"nameCompany","streetAddress","postalCode","addressLocality"
"Ahorn Apotheke","Ernst-Thälmann-Ring 11-13","17491","Greifswald"
"Rosen Apotheke","Hans-Beimler-Str. 1-3","17491","Greifswald , Hansestadt"
"Adler Apotheke","Gützkower Str. 8","17489","Greifswald , Hansestadt"
"Stadt Apotheke","Wolgaster Str. 4","17489","Greifswald , Hansestadt"
"Sertürner Apotheke","Neue Strandstr. 39","17454","Zinnowitz"
"Bodden Apotheke","Lindenallee 25","18437","Stralsund"
"Kranich Apotheke","An der Stadtkoppel 18","18437","Stralsund"
"Scheele Apotheke","Marienstr. 2-4","18439","Stralsund"
"Baltic-Apotheke","Ossenreyerstr. 56","18439","Stralsund"
"Warmbad Apotheke","Olof-Palme-Platz 5","18439","Stralsund"
"Knieper Apotheke","Knieperdamm 6","18435","Stralsund"
"Rats Apotheke","Lange Str. 28","18356","Barth"
"Wizlaw Apotheke","Stralsunder Str. 33","18445","Prohn"
"Park-Apotheke","Markt 6","18581","Putbus"
"De Aptek","Str. der DSF 7","18528","Bergen auf Rügen"
"Apotheke Rotensee","Störtebekerstr. 31","18528","Bergen auf Rügen"
"Apotheke im Sana Krankenhaus","Calandstr. 7/8","18528","Bergen auf Rügen"
"Adler Apotheke","Markt 12","18569","Gingst"
"Jasmund Apotheke","Schulstr. 1 A","18551","Sagard"
"Kap Apotheke","Max-Reimann-Str. 2","18556","Altenkirchen"
"Apotheke Westercelle","Westerceller Str. 19","29227","Celle"
"Heide Apotheke","Fuhrberger Landstr. 27","29225","Celle"
"Mohren Apotheke","Heese 38","29225","Celle"
"Loens Apotheke","Bahnhofstr. 24","29303","Bergen"
"Heide Apotheke","Neumarkt 3","29562","Suhlendorf"
"Apotheke Wietzendorf","Hauptstr. 21","29649","Wietzendorf"
"Linden Apotheke","Hauptstr. 52","29683","Bad Fallingbostel"
"Rats Apotheke","Bücker Str. 1","27318","Hoya"
"Stern Apotheke","Alte Bremer Str. 1","27327","Martfeld"
"Neue Apotheke","Große Str. 60","27283","Verden (Aller)"
"Rats Apotheke","Obernstr. 22","28832","Achim"
"Haide Apotheke","Bahnhofstr. 3","21376","Salzhausen"
"Löwen Apotheke","Pieperstr. 12A","21357","Bardowick"
"Heidjer Apotheke","Bei der Kirche 30","21271","Hanstedt"
"Apotheke im Plaza","Norderstr. 16","21502","Geesthacht"
"Sonnen Apotheke","Mühlenstr. 2d","21629","Neu Wulmstorf"
"Löwen Apotheke Bergedorf","Hinterm Graben 31","21029","Hamburg"
"Süd Apotheke","Torfweg 8","21614","Buxtehude"
"Brücken Apotheke","Zwischen den Brücken 7","21614","Buxtehude"
"Friesland Apotheke","Morsumer Weg 18","22117","Hamburg"
"Löwen Apotheke","Rothenburgsorter Marktplatz 1","20539","Hamburg"
"Ring Apotheke","Billstedter Hauptstr. 35","22111","Hamburg"
"Nepomuk Apotheke","Schiffbeker Weg 230","22119","Hamburg-Billstedt"
"Hasselbrook-Apotheke","Caspar-Voght-Str. 88","20535","Hamburg"
"Schloss-Apotheke","Schlossstr. 44","22041","Hamburg"
"Claudius Apotheke","Wandsbeker Marktstr. 119","22041","Hamburg"
"Apotheke an der Fabrik","Bahrenfelder Str. 242-244","22765","Hamburg"
"Löwen Apotheke","Ahrensburger Str. 100","22041","Hamburg"
"Tonndorfer Apotheke","Tonndorfer Hauptstr. 53","22045","Hamburg"
"Dulsberg Apotheke","Straßburger Str. 28","22049","Hamburg"
"Mozart Apotheke","Friedrich-Ebert-Damm 85","22047","Hamburg"
"Apotheke am Zoll","Alter Teichweg 7","22081","Hamburg"
"Jarre Apotheke","Jarrestr. 42","22303","Hamburg"
"Laurin Apotheke","Osterstr. 133","20255","Hamburg"
"Apostel Apotheke","Bei der Apostelkirche 20","20257","Hamburg"
"Heine Apotheke Blankenese","Erik-Blumenfeld-Platz 1","22587","Hamburg"
"Förster Apotheke","Wolffstr. 9","22525","Hamburg"
"Florian Apotheke","Privatweg 2-4","22527","Hamburg"
"Goerne Apotheke","Goernestr. 2","20249","Hamburg"
"U-Bahn Apotheke Farmsen","Berner Heerweg 177A","22159","Hamburg"
"Greifenberg Apotheke","Greifenberger Str. 57 B","22147","Hamburg"
"Sülldorfer Apotheke","Sülldorfer Landstr. 206","22589","Hamburg"
"Bienen Apotheke","Alsterdorfer Str. 205","22297","Hamburg"
"Nordland Apotheke","Grönlander Damm 1","22145","Hamburg"
"Heubergredder Apotheke","Alsterdorfer Str. 284","22297","Hamburg"
"Neptun Apotheke","Bramfelder Chaussee 291","22177","Hamburg"
"Berner Apotheke","Hermann-Balk-Str. 139","22147","Hamburg"
"Alte Apotheke in Rissen","Wedeler Landstr. 23","22559","Hamburg"
"Hirsch Apotheke","Bürgerei 3","21720","Steinkirchen"
"Holthof Apotheke","Wedeler Landstr. 43","22559","Hamburg"
"ABC Apotheke","Borsteler Chaussee 177","22453","Hamburg"
"Gode Wind Apotheke","Elbgaustr. 112","22547","Hamburg"
"Alster Apotheke","Ratsmühlendamm 17","22335","Hamburg"
"Blumen Apotheke OHG","Tibarg 44","22459","Hamburg"
"Kornweg Apotheke","Stübeheide 153","22337","Hamburg"
"See Apo. am S-Bhf.-Krupunder","Seestr. 252","25469","Halstenbek"
"Hummelsbütteler Apotheke","Hummelsbütteler Markt 7","22339","Hamburg"
"Saseler Markt Apotheke","Saseler Markt 12B","22393","Hamburg"
"Rosen Apotheke","Manhagener Allee 46","22926","Ahrensburg"
"Poppenbütteler Apotheke","Poppenbütteler Weg 177","22399","Hamburg"
"Eichen Apotheke","Hauptstr. 36","25469","Halstenbek"
"Borwich Apotheke","Roman-Zeller-Platz 10","22457","Hamburg"
"Käkenhof Apotheke","Käkenflur 14B","22419","Hamburg"
"Löwen Apotheke","Hökerstr. 37","21682","Stade"
"Rosen Apotheke","Schweier Str. 1","26935","Stadland-Rodenkirchen"
"Tannenhof Apotheke","Tannenhof 56","22397","Hamburg"
"Coppernicus Apotheke","Berliner Allee 34A","22850","Norderstedt"
"Apotheke in Duvenstedt","Duvenstedter Damm 50","22397","Hamburg"
"Widder Apotheke Moorrege","Wedeler Chaussee 43 a","25436","Moorrege"
"Rathaus Apotheke","Großer Sand 1","25436","Uetersen"
"Liliencron Apotheke","Hauptstr. 115","22889","Tangstedt"
"Goethe Apotheke","Harksheider Weg 99","25451","Quickborn"
"Süd Apotheke","Dammstücken 43","24558","Henstedt-Ulzburg"
"Alster Apotheke","Neuer Weg 24","24558","Henstedt-Ulzburg"
"Apotheke am Behnhaus","Königstr. 14","23552","Lübeck"
"Flottkamp Apotheke","Flottkamp 124","24568","Kaltenkirchen"
"Hirsch Apotheke","Am Markt 3","24568","Kaltenkirchen"
"Humboldt Apotheke","Solmitzstr. 33","23569","Lübeck"
"Strand Apotheke","Strandallee 55","26969","Butjadingen"
"Markt Apotheke","Markt 17","23611","Bad Schwartau"
"Schiffs Apotheke","Rantzauallee 4","23611","Bad Schwartau"
"Engel Apotheke","Bremer Str. 72","26382","Wilhelmshaven"
"Nordland Apotheke","Vorderreihe 39","23570","Lübeck"
"Raphael Apotheke","Bahnhofstr. 53","25364","Westerhorn"
"Nordland Apo. am Dreilingsberg","Am Dreilingsberg 7","23570","Lübeck"
"Südstadt Apotheke","Theodor-Storm-Str. 15C","23795","Bad Segeberg"
"Alte Apotheke","Kirchstr. 31","23795","Bad Segeberg"
"Engel Apotheke","Kurhausstr. 60-62","23795","Bad Segeberg"
"Landweg Apotheke","Landweg 31","24576","Bad Bramstedt"
"Meeresstrand Apotheke","Badeweg 1","23683","Scharbeutz"
"Sonnen Apotheke","Strandallee 128","23683","Scharbeutz"
"Krokodil Apotheke","Hauptstr. 18A","24623","Großenaspe"
"Löwen Apotheke","Zur Ziegelei 1","24598","Boostedt"
"Center Apotheke Boostedt","Neumünsterstr. 51","24598","Boostedt"
"Alte Stadt Apotheke","Am Markt 2","23730","Neustadt in Holstein"
"City Apotheke","Großflecken 51-53","24534","Neumünster"
"Falderapark Apotheke","Wasbeker Str. 145","24534","Neumünster"
"Löwen Apotheke","Am Teich 9","24534","Neumünster"
"Rosen Apotheke","Berliner Platz 12","23701","Eutin"
"Königlich privileg. Apotheke","Kirchenstr. 5","24211","Preetz"
"Sonnen Apotheke","Hegereiterweg 2A","24220","Flintbek"
"Fital Apotheke im famila","Posthofstr. 4","24321","Lütjenburg"
"Apotheke am Freilichtmuseum","Am Museum 1A","24113","Molfsee"
"Roland Apotheke","Rendsburger Landstr. 79","24113","Kiel"
"West Apotheke","Ringstr. 64","24103","Kiel"
"Germania Apotheke","Schönberger Str. 165","24148","Kiel"
"Schwentine Apotheke","Schönberger Str. 11","24148","Kiel"
"Jütland Apotheke","Jütlandring 24","24109","Kiel"
"Rasmus Apotheke","Quedensweg 1","24248","Mönkeberg"
"Ulex Apotheke","Kopperpahler Allee 121","24119","Kronshagen"
"Sonnen Apotheke","Königstr. 18","24768","Rendsburg"
"Nord Apotheke","Holtenauer Str. 344","24106","Kiel"
"Park Apotheke","Hollerstr. 96","24782","Büdelsdorf"
"Eider Apotheke","Hollerstr. 101","24782","Büdelsdorf"
"Apotheke am Rathaus","Dorfstr. 17","24226","Heikendorf"
"Dithmarscher Apotheke","Am Markt 10","25764","Wesselburen"
"Rosen Apotheke","Buschblick 152","24159","Kiel"
"Storch Apotheke","Süderende 10","24803","Erfde"
"Königlich Privilegierte Apo.","P.-H.-Kühl-Platz 4","25774","Lunden"
"Gorch Fock Apotheke","Gorch-Fock-Str. 21","24848","Kropp"
"Bären Apotheke","Mönchenbrückstr. 10","24837","Schleswig"
"Schwan Apotheke","Großstr. 21","25813","Husum"
"Neue Apo am Dehnthof Greßmann","Dehnthof 9","24376","Kappeln"
"Apotheke Handewitt","Wiesharder Markt 2","24983","Handewitt"
"Kalbach Apotheke","Hauptstr. 10 A","36148","Mittelkalbach"
"Adler Apotheke","Kirchgasse 30","35516","Münzenberg"
"Stern Apotheke","Weiseler Str. 25-27","35510","Butzbach"
"Alte Apotheke","Wetzlarer Str. 5","35510","Butzbach"
"Liebig Apotheke","Klinikstr. 33","35392","Gießen"
"Enten Apotheke","Wetzlarer Str. 33","35638","Leun"
"Schönbach Apotheke","Hauptstr. 49","35614","Aßlar-Werdorf"
"Kurbad Apotheke","Baunsbergstr. 46","34131","Kassel-Wilhelmshöhe"
"Muehlen Apotheke","Lange Str. 6","37124","Rosdorf"
"Apotheke Dr. Anschuetz Grone","Salinenweg 1","37081","Göttingen"
"Homburg Apotheke","Neue Str. 2 A","37627","Stadtoldendorf"
"Eulenspiegel Apotheke","Halberstädter Str. 55","39112","Magdeburg-Sudenburg"
"Raabe Apotheke","Raabestr. 2","37632","Eschershausen"
"Apotheke Bodenburg","Am Markt 14","31162","Bad Salzdetfurth"
"Apotheke im Kannenstieg-Center","Hanns-Eisler-Platz 11","39128","Magdeburg"
"Linden Apotheke","Heinder Str. 7","31162","Bad Salzdetfurth"
"Dom Apotheke","Westernstr. 11","38154","Königslutter am Elm"
"Zollplatz Apotheke","Westernstr. 23","38154","Königslutter am Elm"
"Berg Apotheke","Bergsteinweg 40","31137","Hildesheim"
"Weser Apotheke","Hauptstr. 60 A","31860","Emmerthal"
"Apotheke am Steintor","Helmstedter Str. 1 A","38102","Braunschweig"
"St. Petri Apotheke","Lange Str. 36","38100","Braunschweig"
"Apotheke am Saarplatz","Sulzbacher Str. 47","38116","Braunschweig"
"Apotheke am Schwarzen Berge","Ligusterweg 28","38112","Braunschweig"
"Mickefett Apotheke","Zuckerweg 1","31241","Ilsede"
"Loewen Apotheke","Holztorstr. 19","31157","Sarstedt"
"Adler Apotheke","Lange Str. 10","31848","Bad Münder am Deister"
"St. Johannis Apotheke","Pettenkoferstr. 2","30880","Laatzen"
"Kloster Apotheke","Hauptstr. 5 A","30974","Wennigsen (Deister)"
"Berg Apotheke","Hauptstr. 29","30974","Wennigsen (Deister)"
"Rats Apotheke Arnum","Gartenstr. 6","30966","Hemmingen-Arnum"
"Neue-Apotheke Mittelfeld","Lehrter Platz 3","30519","Hannover"
"Westerfelder-Rats Apotheke","Rathausplatz 4","30966","Hemmingen-Westerfeld"
"Ihmer Tor Apotheke","Ihmer Tor 4","30952","Ronnenberg"
"Liebig Apotheke","Burgdorfer Str. 9","31275","Lehrte"
"Gertrauden Apotheke","Hildesheimer Str. 72","30169","Hannover"
"Kleefelder Apotheke","Kirchröder Str. 105","30625","Hannover"
"Wilhelm Apotheke","Marienstr. 70","30171","Hannover"
"Apotheke Schwarzer Baer","Deisterstr. 11","30449","Hannover"
"Loens Apotheke","Lister Meile 64","30161","Hannover"
"Buchholzer Apotheke","Podbielskistr. 390","30659","Hannover"
"Schloss Apotheke","Lange Str. 14","31675","Bückeburg"
"Apotheke Vahrenheide","Vahrenheider Markt 13","30179","Hannover"
"Silbersee Apotheke","Söseweg 5","30851","Langenhagen"
"Stifts Apotheke","Stiftsallee 20-22","32425","Minden"
"Kastanien Apotheke","Am Spielplatz 8","30826","Garbsen"
"Elzer Apotheke","Walsroder Str. 20","30900","Wedemark-Elze"
"Löwen Apotheke","Kaiserstr. 81","42477","Radevormwald"
"Süd Apotheke","Lenneper Str. 6","42855","Remscheid"
"Park-Apotheke","Montanusstr. 8","42799","Leichlingen (Rheinland)"
"Unnersberg Apotheke","Unnersberger Allee 1","42659","Solingen"
"Ahorn Apotheke","Aufderhöher Str. 169 a","42699","Solingen"
"Nußbaum Apotheke","Aufderhöher Str. 120","42699","Solingen"
"Neue Heckinghauser Apotheke","Heckinghauser Str. 137-139","42289","Wuppertal"
"Heide Apotheke","Heideweg 41","44267","Dortmund"
"Mohren Apotheke","Hauptstr. 45","40764","Langenfeld (Rheinland)"
"Zeughaus Apotheke","Gewerbeschulstr. 24","42287","Wuppertal"
"Marien Apotheke","Friedrich-Ebert-Str. 99","42719","Solingen"
"Rosen Apotheke","Friedrich-Ebert-Str. 257","42719","Solingen"
"Deutzerhof Apotheke","Friedrich-Ebert-Str. 122","42719","Solingen"
"Humboldt Apotheke","Weyerstr. 155","42719","Solingen"
"Bergische Apotheke","Düsseldorfer Str. 13","42697","Solingen"
"Goedecke'sche Apotheke","In der Freiheit 21","42653","Solingen"
"Hebbel-Apotheke","Heinestr. 9","40789","Monheim am Rhein"
"Apotheke am Schraberg","Schraberg 12","42279","Wuppertal"
"Äskulap Apotheke","Röttgen 165","42109","Wuppertal"
"Bahnhof Apotheke","Bahnhofstr. 13","42781","Haan"
"Kreuz-Apotheke","Hauptstr. 51 - 53","40789","Monheim am Rhein"
"Rosen-Apotheke","Holzweg 28","40789","Monheim am Rhein"
"Hellerhof-Apotheke","Carlo-Schmid-Str. 2","40595","Düsseldorf"
"Gruitener Apotheke","Bahnstr. 23 A","42781","Haan"
"Schloss-Apotheke","Benrather Schloßallee 103","40597","Düsseldorf"
"Sonnen-Apotheke","Berliner Str. 38 G","40822","Mettmann"
"Luisen Apotheke","Moltkestr. 2","44536","Lünen"
"Bahnhof Apotheke","Dr.-C.-Otto-Str. 121","44879","Bochum"
"Burg Apotheke","Alte Hauptstr. 28","45289","Essen"
"Hütten Apotheke","Hauptstr. 207","42579","Heiligenhaus"
"Merkur Apotheke","Alte Hauptstr. 104","45289","Essen"
"Grafenberger-Apotheke","Grafenberger Allee 409","40235","Düsseldorf"
"Grafentaler Apotheke","Grafenberger Allee 302","40237","Düsseldorf"
"Albert-Schw.Apo a.d.Graf.Allee","Grafenberger Allee 134","40237","Düsseldorf"
"Albert-Schweitzer Apotheke","Uhlandstr. 9","40237","Düsseldorf"
"Düsseldorf Apotheke","Bilker Allee 57","40219","Düsseldorf-Unterbilk"
"Wappen-Apotheke","Graf-Adolf-Str. 18","40212","Düsseldorf"
"Ahorn Apotheke","Schangstr. 1-3","45259","Essen"
"Apotheke St.Martin","Lorettostr. 19","40219","Düsseldorf"
"Lenau Apotheke","Lenaustr. 1","40470","Düsseldorf"
"Apotheke in Rath","Westfalenstr. 49","40472","Düsseldorf"
"Lueg-Apotheke","Luegallee 8","40545","Düsseldorf"
"die Tuchmacherapotheke","Ringstr. 15","45219","Essen"
"Ruhr Apotheke","Werdener Str. 26","45219","Essen"
"Apotheke am Schwanneck","Krefelder Str. 45","41460","Neuss"
"Sofia Apotheke","Unterrather Str. 44","40468","Düsseldorf"
"Kronen Apotheke","Heinrichstr. 11","44623","Herne"
"Aller Apotheke","Rellinghauser Str. 283","45136","Essen"
"Dorotheen Apotheke","Rüttenscheider Str. 107","45130","Essen"
"Apotheke am Markt","Klarastr. 14","45130","Essen"
"Albert-Schweitzer Apotheke","Zweigertstr. 4","45130","Essen"
"Hubertus Apotheke","Speestr. 47","40885","Ratingen"
"Sommerburg Apotheke","Sommerburgstr. 165","45149","Essen"
"Tossehof Apotheke","Hüller Str. 55","45888","Gelsenkirchen"
"Apotheke Kürsch","Huestr. 111","45309","Essen"
"Apotheke im centr-o-med","Heibeckstr. 30","45711","Datteln"
"Apo am St. Vincenz Krankenhaus","Rottstr. 10","45711","Datteln"
"Ahorn Apotheke","Blitzkuhlenstr. 1","45659","Recklinghausen"
"Kaiser-Wilhelm-Apo. Schwier","Gladbecker Str. 271","45326","Essen"
"Hufeisen Apotheke","Paul-Kosmalla-Str. 7","45472","Mülheim an der Ruhr"
"Antonius Apotheke","St.-Eustachius-Platz 3","41564","Kaarst"
"Paracelsus Apotheke","Fersenbruch 17","45883","Gelsenkirchen"
"Malteser Apotheke","Schloßstr. 2","45355","Essen"
"Robert-Koch Apotheke","Altenessener Str. 446","45329","Essen"
"Vogelheimer Apotheke","Vogelheimer Str. 173","45329","Essen"
"Park Apotheke","Fürstäbtissinstr. 3","45355","Essen"
"Apotheke am Rabenhorst","Schloßstr. 174","45355","Essen"
"Frankamp Apotheke","Frankampstr. 49 h","45891","Gelsenkirchen"
"St.Gereon Apotheke","Hauptstr. 44","41836","Hückelhoven"
"Löwen Apotheke","Markt 22","41812","Erkelenz"
"Buersche Falken Apotheke","Hochstr. 1","45894","Gelsenkirchen"
"Apotheke Dr. Müller","Peterstr. 13","47877","Willich"
"Dom-Apotheke","Russellplatz 2","45894","Gelsenkirchen"
"Apotheke am EKO Schwier","Virchowstr. 39","46047","Oberhausen"
"Gutenberg Apotheke","Hermann-Albertz-Str. 61","46045","Oberhausen"
"Samariter Apotheke","Grenzstr. 34","46045","Oberhausen"
"Westfalia Apotheke","Poststr. 10","46236","Bottrop"
"Post Apotheke im Kaufland","Berliner Platz 8","46236","Bottrop"
"Regenbogen Apotheke","Hauptstr. 17","47809","Krefeld"
"Ketteler Apotheke","Bergstr. 9","46117","Oberhausen"
"Haag Apotheke","Parkhofstr. 45","41836","Hückelhoven"
"Damian Apotheke","Bülser Str. 59","45964","Gladbeck"
"Falken Apotheke","Bergstr. 20","45770","Marl"
"Liebfrauen Apotheke","Moosheide 113","41068","Mönchengladbach"
"Ruhr Apotheke","Fabrikstr. 35","47119","Duisburg"
"Stern Apotheke","Hülser Str. 10","47798","Krefeld"
"Apotheke am Volkspark","Weseler Str. 112","46149","Oberhausen"
"Adler Apotheke","Hauptstr. 94","41747","Viersen"
"Nord Apotheke","Hiesfelder Str. 210","46147","Oberhausen"
"Remigius-Apotheke","Löhstr. 11 - 13","41747","Viersen"
"Alte Markt Apotheke","Essener Str. 8","46282","Dorsten"
"Sonnen Apotheke","Borkener Str. 132","46284","Dorsten"
"Kuhtor-Apotheke","Burgring 1","47906","Kempen"
"Engel-Apotheke","Hauptstr. 36","41372","Niederkrüchten"
"Apotheke am Katharinenhof","Borner Str. 32","41379","Brüggen"
"Barbara Apotheke","Borther Str. 225","47495","Rheinberg"
"Laurentius Apotheke","Overhagenweg 2","48653","Coesfeld"
"Apotheke Büderich","Pastor-Bergmann-Str. 30","46487","Wesel"
"Löwen-Apotheke","Gelderner Str. 19","47661","Issum"
"Tannen Apotheke","Feldstr. 9","46485","Wesel"
"Dorf Apotheke","Hamminkelner Str. 4","46499","Hamminkeln"
"Südwall-Apotheke","Bahnhofstr. 9","47608","Geldern"
"Adler Apotheke OHG","Hochstr. 75","47665","Sonsbeck"
"Gesundpunkt Apotheke","Stadtlohner Str. 24","48683","Ahaus"
"Markt-Apotheke","Mühlenstr. 8","47589","Uedem"
"Bahnhof Apotheke","Bahnhofstr. 31","47574","Goch"
"Markt Apotheke","Zur Lieth 5","49424","Goldenstedt"
"Markt Apotheke am Rathaus","Markt 6","49716","Meppen"
"Sant Ambrogio Apotheke","Sant-Ambrogio-Ring 7","55276","Oppenheim"
"Marien Apotheke","Mainzer Str. 2","55294","Bodenheim"
"Bacchus Apotheke","Oppenheimer Str. 65 A","55130","Mainz-Laubenheim"
"Martinus Apotheke","Bürgermeister-Schmitt-Str. 1","55129","Mainz-Hechtsheim"
"Andreas Apotheke","Wassergasse 2","55270","Klein-Winternheim"
"Apotheke am Römischen Theater","Holzhofstr. 3","55116","Mainz"
"Süd Apotheke OHG","Südring 96","55128","Mainz-Bretzenheim"
"Mohren Apotheke","Christofsstr. 2","55116","Mainz"
"Europa Apotheke am Schillerpl.","Schillerstr. 26-28","55116","Mainz"
"Lothar Apotheke","Lotharstr. 7","55116","Mainz"
"Engel Apotheke","Große Bleiche 42","55116","Mainz"
"Hartenberg Apotheke","Dr. Martin-Luther-King Weg 20","55122","Mainz"
"Dijon Apotheke","Dijonstr. 26","55122","Mainz-Münchfeld"
"Westring Apotheke","Westring 5 A","55120","Mainz-Mombach"
"Löwen Apotheke","Mannheimer Str. 35","55545","Bad Kreuznach"
"Basilika Apotheke","Basilikastr. 26","55411","Bingen"
"St. Barbara Apotheke","Hochstr. 2","55425","Waldalgesheim"
"Apotheke Kirschweiler","Hauptstr. 62","55743","Kirschweiler"
"Marien Apotheke","Rheinuferstr. 36","56341","Kamp-Bornhofen"
"Adler Apotheke","Langer Markt 9","54411","Hermeskeil"
"Sophien Apotheke","Brenderweg 216","56070","Koblenz-Neuendorf"
"Remigius Apotheke","Herrensteg 13","54421","Reinsfeld"
"Medardus Apotheke","Bachstr. 4","56170","Bendorf"
"Dr. Althoff'sche Apotheke","Hauptstr. 87","56170","Bendorf"
"Althoff Apoth im Schlickcenter","Langendorfer Str. 94","56564","Neuwied"
"Burgtor Apotheke","Burgstr. 41","54516","Wittlich"
"Die Apotheke Mariahof","Am Mariahof 27","54296","Trier"
"Petrisberg Apotheke","Max-Planck-Str. 7","54296","Trier"
"Oranien Apotheke","Sohlbacher Str. 18","57078","Siegen"
"Apotheke Heiligkreuz","Rotbachstr. 30","54295","Trier"
"Rosen Apotheke","Bahnhofstr. 30-32","54292","Trier"
"Paulin Apotheke","Paulinstr. 88","54292","Trier"
"Apostel Apotheke","Matthiasstr. 17","54290","Trier"
"Grüne Apotheke","Heckingstr. 35","54439","Saarburg"
"Jesuiten Apotheke","Neustr. 1","54290","Trier"
"Hubertus Apotheke","Wasserbilliger Str. 12","54294","Trier-Zewen"
"Martinus Apotheke","Meierstr. 2","54294","Trier-Zewen"
"Baeren Apotheke","Hauptstr. 2","54306","Kordel"
"Trierweiler Apotheke","An der Kirche 1","54311","Trierweiler"
"Katharinen Apotheke","Linzer Str. 78 A","53562","St. Katharinen"
"Hundem-Apotheke","Würdinghauser Str. 40","57399","Kirchhundem"
"Mosel Apotheke","Kirchenweg 18","54453","Nittel"
"Sonnen Apotheke","Bahnhofstr. 7","57462","Olpe"
"Apotheke am Markt","Westfälische Str. 19","57462","Olpe"
"Elisabeth Apotheke","Prümzurlayer Str. 13","54666","Irrel"
"Flora Apotheke","Hauptstr. 18","54634","Bitburg"
"St.Engelbert-Apotheke","Friedrichstr. 4","59929","Brilon"
"Wachtberg Apotheke","Rathausstr. 3","53343","Wachtberg"
"Apotheke Nieder","Bundesstr. 159","59909","Bestwig"
"Martin Apotheke","Hopmannstr. 7","53177","Bonn"
"Burg Apotheke","Kaiserstr. 1","53773","Hennef (Sieg)"
"Robert-Koch Apotheke","Beethovenallee 19","53173","Bonn"
"Max und Moritz Apotheke","Hauptstr. 8","53819","Neunkirchen-Seelscheid"
"Löwen Apotheke","Wallstr. 14","54576","Hillesheim"
"Holzlarer Apotheke","Hauptstr. 56","53229","Bonn"
"Falken Apotheke","Drabenderhöher Str. 35","51674","Wiehl"
"Adelheidis Apotheke","Pützchens Chaussee 179","53229","Bonn"
"Apotheke am Europaplatz","Europaplatz 6","53721","Siegburg"
"St.Clemens Apotheke","Rheindorfer Str. 119","53225","Bonn"
"Linden Apotheke","Hauptstr. 55","53797","Lohmar"
"Quellen Apotheke","Chateauneufstr. 7","53347","Alfter"
"Einhorn Apotheke","Hauptstr. 22","54649","Waxweiler"
"Rochus Apotheke","Hauptstr. 154","59846","Sundern"
"Montigny-Apotheke","Friedrich-Ebert-Str. 236-238","58566","Kierspe"
"Apotheke am Teichplatz","Teichplatz 8","54595","Prüm"
"Apotheke in Bleialf","Auwer Str. 10","54608","Bleialf"
"Europa Apotheke","An St. Adelheid 12","51109","Köln"
"Malteser Apotheke","Odenthaler Str. 107","51465","Bergisch Gladbach"
"Bergische Apotheke","Handstr. 281","51469","Bergisch Gladbach"
"Sleidanus Apotheke","Blumenthaler Str. 19","53937","Schleiden"
"Brücken Apotheke","Buchheimer Str. 53","51063","Köln"
"Böcking-Apotheke","Böckingstr. 54 - 56","51063","Köln"
"Barbara-Apotheke","Bergstr. 213","51519","Odenthal"
"Hildegardis Apotheke","Neusser Str. 231","50733","Köln"
"Engel-Apotheke","Venloer Str. 325","50823","Köln"
"Goethe Apotheke im Helios-Haus","Venloer Str. 389","50825","Köln"
"Schloss Apotheke","Graf-Galen-Platz 9","51377","Leverkusen"
"Dr.Oehms-Apotheke","Lützenkirchener Str. 217","51381","Leverkusen"
"Gartenstadt-Apotheke","Altonaer Str. 53","50737","Köln"
"Blüten Apotheke","Wuppertalstr. 1","51381","Leverkusen"
"Falken Apotheke","Kölner Str. 31","51379","Leverkusen"
"Martinus-Apotheke","Chorbuschstr. 41","50765","Köln"
"Rursee-Apotheke","Nideggener Str. 8","52385","Nideggen"
"Kreuz-Apotheke","Hauptstr. 7","52372","Kreuzau"
"Hirsch Apotheke","Auf dem Driesch 32","50259","Pulheim"
"Linden Apotheke","Hackenbroicher Str. 72","50769","Köln"
"Roemerberg Apotheke","Am Römerberg 33","59192","Bergkamen"
"Adler-Apotheke","Rathausstr. 10","52459","Inden"
"Barbara-Apotheke","Stefanstr. 3","52223","Stolberg (Rhld.)"
"Eifel-Apotheke","Trierer Str. 800","52078","Aachen"
"Apotheke an der Westpromenade","Westpromenade 84","52525","Heinsberg"
"Kur Apotheke","Theodor-Leutwein-Str. 4","69429","Waldbrunn"
"Laurentius Apotheke","Goethestr. 60","63801","Kleinostheim"
"Odenwald Apotheke","Odenwaldstr. 122","64372","Ober-Ramstadt"
"Sonnen Apotheke","Wilhelm-Leuschner-Str. 27","64846","Groß-Zimmern"
"Brunnen Apotheke","Frankfurter Str. 26","64807","Dieburg"
"Sonnen Apotheke","Alte Bergstr. 79","64665","Alsbach-Hähnlein"
"Apfel Apotheke","Darmstädter Str. 79","64839","Münster"
"Central Apotheke","Heidelberger Landstr. 230","64297","Darmstadt"
"Einhorn Apotheke","Nieuwpoorter Str. 68","63110","Rodgau-Dudenhofen"
"Apotheke Klose im WEP","Schönauer Str. 8","67547","Worms"
"Apotheke Klose Kaiserpassage","Am Römischen Kaiser 9","67547","Worms"
"Stern Apotheke","Frankfurter Str. 19","64293","Darmstadt"
"Greifen Apotheke","Offenbacher Landstr. 52","63512","Hainburg-Hainstadt"
"Apotheke St. Peter","Schillerstr. 11-13","63110","Rodgau-Weiskirchen"
"Stern Apotheke","Bissersheimer Str. 27","67281","Kirchheim an der Weinstraße"
"Ahorn Apotheke","Salzstr. 11","63450","Hanau"
