"nameCompany","streetAddress","postalCode","addressLocality","column1"
"real,-","Am Marktwege 2","06667","Leißling","https://www.meinprospekt.de/filialen/real-de/0"
"real,-","An der Zschauke 4","01728","Bannewitz","https://www.meinprospekt.de/filialen/real-de/0"
"real,-","Hauptstr. 3","01809","Heidenau","https://www.meinprospekt.de/filialen/real-de/0"
"real,-","Nebraer Tor 5","06268","Querfurt","https://www.meinprospekt.de/filialen/real-de/0"
"real,-","Miltitzer Str. 13","04178","Leipzig","https://www.meinprospekt.de/filialen/real-de/0"
"real,-","Riesapark 4","01587","Riesa","https://www.meinprospekt.de/filialen/real-de/0"
"real,-","Am Bruchsee 1","06122","Halle (Saale)","https://www.meinprospekt.de/filialen/real-de/0"
"real,-","Saarbrücker Str. 01","06188","Landsberg","https://www.meinprospekt.de/filialen/real-de/0"
"real,-","Kämmritzer Weg 20","06333","Hettstedt","https://www.meinprospekt.de/filialen/real-de/0"
"real,-","Anhaltstr. 74","06749","Bitterfeld-Wolfen","https://www.meinprospekt.de/filialen/real-de/0"
"real,-","Berliner Str. 114","03099","Kolkwitz","https://www.meinprospekt.de/filialen/real-de/0"
"real,-","Kleink Kenitzer Str. 2","15834","Rangsdorf","https://www.meinprospekt.de/filialen/real-de/1"
"real,-","Brielower Landstr. 29","14772","Brandenburg an der Havel","https://www.meinprospekt.de/filialen/real-de/1"
"real,-","Nuthestraße","14480","Potsdam","https://www.meinprospekt.de/filialen/real-de/1"
"real,-","Chausseestr. 1","15745","Wildau","https://www.meinprospekt.de/filialen/real-de/1"
"real,-","Oderstr. 29","14513","Teltow","https://www.meinprospekt.de/filialen/real-de/1"
"real,-","Am Müggelpark 10-12","15537","Gosen-Neu Zittau","https://www.meinprospekt.de/filialen/real-de/1"
"real,-","Karl-Marx-Str. 231-235","12055","Berlin","https://www.meinprospekt.de/filialen/real-de/1"
"real,-","Klosterstr. 3","13581","Berlin","https://www.meinprospekt.de/filialen/real-de/1"
"real,-","Am Treptower Park 14","12435","Berlin","https://www.meinprospekt.de/filialen/real-de/1"
"real,-","Barkhausenstr. 66","14612","Falkensee","https://www.meinprospekt.de/filialen/real-de/1"
"real,-","Frankfurter Allee 113-117","10365","Berlin","https://www.meinprospekt.de/filialen/real-de/1"
"real,-","Müllerstr. 47","13349","Berlin","https://www.meinprospekt.de/filialen/real-de/1"
"real,-","Stendaler Str. 24","12627","Berlin","https://www.meinprospekt.de/filialen/real-de/1"
"real,-","Messering 10","15234","Frankfurt (Oder)","https://www.meinprospekt.de/filialen/real-de/1"
"real,-","Babimost-Ring 25","16816","Neuruppin","https://www.meinprospekt.de/filialen/real-de/1"
"real,-","An der B 167","16244","Schorfheide","https://www.meinprospekt.de/filialen/real-de/1"
"real,-","Rostocker Str. 2","16928","Pritzwalk","https://www.meinprospekt.de/filialen/real-de/1"
"real,-","Landgrabenpark 1","16303","Schwedt/Oder","https://www.meinprospekt.de/filialen/real-de/1"
"real,-","Ziegendorfer Chaussee 1","19370","Parchim","https://www.meinprospekt.de/filialen/real-de/1"
"real,-","Grabenstr. 1","19061","Schwerin","https://www.meinprospekt.de/filialen/real-de/1"
"real,-","Mirabellenstr. 2","17033","Neubrandenburg","https://www.meinprospekt.de/filialen/real-de/1"
"real,-","Ostsee-Park-Str. 3","18069","Rostock","https://www.meinprospekt.de/filialen/real-de/1"
"real,-","Anklamer Landstr. 1","17491","Greifswald","https://www.meinprospekt.de/filialen/real-de/1"
"real,-","Gustower Weg 3","18439","Stralsund","https://www.meinprospekt.de/filialen/real-de/1"
"real,-","Ringstr. 140","18528","Bergen/Rügen","https://www.meinprospekt.de/filialen/real-de/1"
"real,-","An der Hasenbahn 3","29225","Celle","https://www.meinprospekt.de/filialen/real-de/2"
"real,-","Fischerhofstr. 6","29525","Uelzen","https://www.meinprospekt.de/filialen/real-de/2"
"real,-","Proppstr. 164","28816","Stuhr","https://www.meinprospekt.de/filialen/real-de/2"
"real,-","Steinsetzerstr. 15","28279","Bremen","https://www.meinprospekt.de/filialen/real-de/2"
"real,-","Vahrer Str. 197","28329","Bremen-Vahr","https://www.meinprospekt.de/filialen/real-de/2"
"real,-","Duckwitzstr. 55","28199","Bremen","https://www.meinprospekt.de/filialen/real-de/2"
"real,-","Rosenhügel 5","27721","Ritterhude","https://www.meinprospekt.de/filialen/real-de/2"
"real,-","Alter Postweg 125","26133","Oldenburg","https://www.meinprospekt.de/filialen/real-de/2"
"real,-","Stubbenweg 27","26125","Oldenburg","https://www.meinprospekt.de/filialen/real-de/2"
"real,-","Willinghusener Weg 1","22113","Oststeinbek","https://www.meinprospekt.de/filialen/real-de/2"
"real,-","Beim Strohhause 8","20097","Hamburg","https://www.meinprospekt.de/filialen/real-de/2"
"real,-","Berner Heerweg 173-175","22159","Hamburg","https://www.meinprospekt.de/filialen/real-de/2"
"real,-","Grandkuhlenweg 11","22549","Hamburg","https://www.meinprospekt.de/filialen/real-de/2"
"real,-","Am Ems-Center 1","26871","Papenburg","https://www.meinprospekt.de/filialen/real-de/2"
"real,-","Alexander-Fleming-Str. 1","23562","Lübeck","https://www.meinprospekt.de/filialen/real-de/2"
"real,-","Pferdebade 6","27580","Bremerhaven","https://www.meinprospekt.de/filialen/real-de/2"
"real,-","Karpendiek 3","23970","Hornstorf","https://www.meinprospekt.de/filialen/real-de/2"
"real,-","Gutenbergstr. 7","24558","Henstedt-Ulzburg","https://www.meinprospekt.de/filialen/real-de/2"
"real,-","Neufelder Weg 5","27619","Schiffdorf","https://www.meinprospekt.de/filialen/real-de/2"
"real,-","Fritz-Reuter-Str. 2a","26721","Emden","https://www.meinprospekt.de/filialen/real-de/2"
"real,-","Konrad-Adenauer-Allee 2","27472","Cuxhaven","https://www.meinprospekt.de/filialen/real-de/2"
"real,-","Glückauf 1-3","26506","Norden","https://www.meinprospekt.de/filialen/real-de/2"
"real,-","Mergenthalerstr. 13-21","24223","Schwentinental","https://www.meinprospekt.de/filialen/real-de/2"
"real,-","Schleswiger Chaussee 249-257","24768","Rendsburg","https://www.meinprospekt.de/filialen/real-de/2"
"real,-","Flensburger Str. 61","24837","Schleswig","https://www.meinprospekt.de/filialen/real-de/2"
"real,-","Schleswiger Str. 130","24941","Flensburg","https://www.meinprospekt.de/filialen/real-de/2"
"real,-","Gottlieb-Daimler-Str. 27","35398","Gießen","https://www.meinprospekt.de/filialen/real-de/3"
"real,-","Hörnsheimer Eck 2-4","35578","Wetzlar","https://www.meinprospekt.de/filialen/real-de/3"
"real,-","Franzgraben 40-42","34125","Kassel","https://www.meinprospekt.de/filialen/real-de/3"
"real,-","Am Kauf Park 2","37079","Göttingen","https://www.meinprospekt.de/filialen/real-de/3"
"real,-","Große Breite 6","37077","Göttingen","https://www.meinprospekt.de/filialen/real-de/3"
"real,-","Lerchenbreite 5e","38889","Blankenburg (Harz)","https://www.meinprospekt.de/filialen/real-de/3"
"real,-","Hohenerxlebener Str. 50","39418","Staßfurt","https://www.meinprospekt.de/filialen/real-de/3"
"real,-","Dornbergsweg 43","38855","Wernigerode","https://www.meinprospekt.de/filialen/real-de/3"
"real,-","Gutenbergstr. 2","38640","Goslar","https://www.meinprospekt.de/filialen/real-de/3"
"real,-","Warburger Str. 38","33034","Brakel","https://www.meinprospekt.de/filialen/real-de/3"
"real,-","Husener Str. 121","33100","Paderborn","https://www.meinprospekt.de/filialen/real-de/3"
"real,-","Olvenstedter Graseweg 37","39128","Magdeburg","https://www.meinprospekt.de/filialen/real-de/3"
"real,-","Elbepark 1","39326","Hermsdorf","https://www.meinprospekt.de/filialen/real-de/3"
"real,-","Am Wasserwerk 3","38304","Wolfenbüttel","https://www.meinprospekt.de/filialen/real-de/3"
"real,-","Konrad-Adenauer-Str. 111","38226","Salzgitter","https://www.meinprospekt.de/filialen/real-de/3"
"real,-","Schäferwiese 15","38239","Salzgitter","https://www.meinprospekt.de/filialen/real-de/3"
"real,-","Werner-von-Siemens-Str. 3","38350","Walbeck","https://www.meinprospekt.de/filialen/real-de/3"
"real,-","Cheruskerring 26","31137","Hildesheim","https://www.meinprospekt.de/filialen/real-de/3"
"real,-","Otto-von-Guericke-Str. 11","38122","Braunschweig","https://www.meinprospekt.de/filialen/real-de/3"
"real,-","Berliner Str. 53","38104","Braunschweig","https://www.meinprospekt.de/filialen/real-de/3"
"real,-","Klingenbergstr. 31","32758","Detmold","https://www.meinprospekt.de/filialen/real-de/3"
"real,-","Hamburger Str. 250","38114","Braunschweig","https://www.meinprospekt.de/filialen/real-de/3"
"real,-","Pferdemarkt 1","31785","Hameln","https://www.meinprospekt.de/filialen/real-de/3"
"real,-","Brandgehaege 9","38444","Wolfsburg","https://www.meinprospekt.de/filialen/real-de/3"
"real,-","Am Anger 22","33332","Gütersloh","https://www.meinprospekt.de/filialen/real-de/3"
"real,-","Hehlinger Str. 21","38446","Wolfsburg","https://www.meinprospekt.de/filialen/real-de/3"
"real,-","Schweriner Str. 4","33605","Bielefeld","https://www.meinprospekt.de/filialen/real-de/3"
"real,-","Gütersloher Str. 122","33649","Bielefeld","https://www.meinprospekt.de/filialen/real-de/3"
